name,id,key,potid,potkey,units,atom_style,allsymbols,pair_style,status,symbols,elements
MO_405512056662,SW_StillingerWeber_1985_Si__MO_405512056662_005,MO_405512056662_005,1985--Stillinger-F-H-Weber-T-A--Si,edc31ad6-2b9a-455c-9b5f-e888a672ecbd,metal,atomic,False,kim,active,['Si'],['Si']
MO_407755720412,ThreeBodyCluster_Gong_Gong_1993_Si__MO_407755720412_000,MO_407755720412_000,1993--Gong-X-G--Si,d5010e7c-c26b-4d86-ad5d-e87919725525,metal,atomic,False,kim,active,['Si'],['Si']
MO_408791041969,Tersoff_LAMMPS_ErhartAlbe_2005SiII_SiC__MO_408791041969_003,MO_408791041969_003,2005--Erhart-P-Albe-K--Si-C-II,b484d453-4f89-44d2-b64f-bbca3eb97d30,metal,atomic,False,kim,active,"['Si', 'C']","['Si', 'C']"
MO_409065472403,MEAM_LAMMPS_LeeShim_2004_NiCu__MO_409065472403_000,MO_409065472403_000,,,metal,atomic,False,kim,active,[],[]
MO_410167849923,MEAM_LAMMPS_ChoiKimSeol_2017_CoCr__MO_410167849923_000,MO_410167849923_000,,,metal,atomic,False,kim,active,[],[]
MO_411020944797,EAM_Dynamo_HanZepedaAckland_2003_V__MO_411020944797_000,MO_411020944797_000,2003--Han-S-Zepeda-Ruiz-L-A-Ackland-G-J-et-al--V,04ad93c0-31f0-413f-a6f0-a68f2e709b8f,metal,atomic,False,kim,active,['V'],['V']
MO_411692133366,EAM_Dynamo_JacobsenNorskovPuska_1987_Al__MO_411692133366_000,MO_411692133366_000,1987--Jacobsen-K-W-Norskov-J-K-Puska-M-J--Al,9549a404-171a-4469-8fc3-2de77c99f7e7,metal,atomic,False,kim,active,['Al'],['Al']
MO_411898953661,Morse_Shifted_GirifalcoWeizer_1959LowCutoff_Al__MO_411898953661_004,MO_411898953661_004,1959--Girifalco-L-A-Weizer-V-G--Al,6f01c8df-fdd9-47f7-91e9-184cef488a36,metal,atomic,False,kim,active,['Al'],['Al']
MO_418978237058,EAM_Dynamo_AngeloMoodyBaskes_1995_NiAlH__MO_418978237058_005,MO_418978237058_005,1995--Angelo-J-E-Moody-N-R-Baskes-M-I--Ni-Al-H,0b194551-81ba-45ba-b4e1-7e035729f11c,metal,atomic,False,kim,active,"['Ni', 'Al', 'H']","['Ni', 'Al', 'H']"
MO_421038499185,hNN_WenTadmor_2019Grx_C__MO_421038499185_001,MO_421038499185_001,2019--Wen-M-Tadmor-E-B--C,3806106d-c614-48d2-b989-017611c92843,metal,atomic,False,kim,active,['C'],['C']
MO_424746498193,EAM_MagneticCubic_DerletNguyenDudarev_2007_Mo__MO_424746498193_002,MO_424746498193_002,2007--Derlet-P-M-Nguyen-Manh-D-Dudarev-S-L--Mo,a138f3ad-42f4-45e6-8084-886c1afbfded,metal,atomic,False,kim,active,['Mo'],['Mo']
MO_426403318662,EAM_Dynamo_GolaPastewka_2018_CuAu__MO_426403318662_000,MO_426403318662_000,2018--Gola-A-Pastewka-L--Au-Cu,8e9359a7-ac59-4570-a38a-2852089e9a7c,metal,atomic,False,kim,active,"['Au', 'Cu']","['Au', 'Cu']"
MO_427397414195,MEAM_LAMMPS_KimJungLee_2012_LiMg__MO_427397414195_000,MO_427397414195_000,,,metal,atomic,False,kim,active,[],[]
MO_427873955970,MEAM_LAMMPS_AslamBaskesDickel_2019_FeMnSiC__MO_427873955970_000,MO_427873955970_000,,,metal,atomic,False,kim,active,[],[]
MO_430846853065,MEAM_LAMMPS_Wagner_2007_SiC__MO_430846853065_000,MO_430846853065_000,,,metal,atomic,False,kim,active,[],[]
MO_432861766738,MEAM_LAMMPS_LeeLeeKim_2006_FeN__MO_432861766738_000,MO_432861766738_000,,,metal,atomic,False,kim,active,[],[]
MO_444394830472,MEAM_LAMMPS_Wagner_2007_Ni__MO_444394830472_000,MO_444394830472_000,,,metal,atomic,False,kim,active,[],[]
MO_450093727396,EAM_QuinticClampedSpline_ErcolessiAdams_1994_Al__MO_450093727396_002,MO_450093727396_002,1994--Ercolessi-F-B-Adams-J--Al,2ce1cf6d-9c87-4b29-89d2-9885a928fbe7,metal,atomic,False,kim,active,['Al'],['Al']
MO_454320668790,ThreeBodyBondOrder_KDS_KhorDasSarma_1988_C__MO_454320668790_000,MO_454320668790_000,1988--Khor-K-E-Das-Sarma-S--C,90027d51-730e-43d1-a34a-0d772c4e7c42,metal,atomic,False,kim,active,['C'],['C']
MO_463728687265,EAM_QuinticClampedSpline_Kim_2021_PtAu__MO_463728687265_000,MO_463728687265_000,,,metal,atomic,False,kim,active,[],[]
MO_466741694288,LJ_Shifted_Bernardes_1958LowCutoff_Ne__MO_466741694288_004,MO_466741694288_004,1958--Bernardes-N--Ne,90c2411b-6b91-41a9-a562-7544e1bea780,metal,atomic,False,kim,active,['Ne'],['Ne']
MO_466808877130,EAM_Dynamo_Marinica_2007_Fe__MO_466808877130_000,MO_466808877130_000,2010--Malerba-L-Marinica-M-C-Anento-N-et-al--Fe,9155f279-c246-4108-bfe4-1db2fcf21959,metal,atomic,False,kim,active,['Fe'],['Fe']
MO_468407568810,EAM_Dynamo_ZhouJohnsonWadley_2004_Au__MO_468407568810_005,MO_468407568810_005,2004--Zhou-X-W-Johnson-R-A-Wadley-H-N-G--Au,56c064d6-9bb4-42b6-b5e1-b54bb4dbae1d,metal,atomic,False,kim,active,['Au'],['Au']
MO_468686727341,SNAP_LiHuChen_2018_NiMo__MO_468686727341_000,MO_468686727341_000,2018--Li-X-G-Hu-C-Chen-C-et-al--Ni-Mo,9c78a923-2658-4bc2-bbef-b379df846f73,metal,atomic,False,kim,active,"['Ni', 'Mo']","['Ni', 'Mo']"
MO_469343973171,EAM_Dynamo_BonnyPasianotCastin_2009_FeCuNi__MO_469343973171_005,MO_469343973171_005,2009--Bonny-G-Pasianot-R-C-Castin-N-Malerba-L--Fe-Cu-Ni,38d0b8d9-5e5d-426a-9d70-b5a7e501528b,metal,atomic,False,kim,active,"['Fe', 'Cu', 'Ni']","['Fe', 'Cu', 'Ni']"
MO_474962707676,MEAM_LAMMPS_JangKimLee_2018_ZnMg__MO_474962707676_000,MO_474962707676_000,,,metal,atomic,False,kim,active,[],[]
MO_475612090600,SW_ZhangXieHu_2014OptimizedSW2_Si__MO_475612090600_004,MO_475612090600_004,2014--Zhang-X-Xie-H-Hu-M-et-al--Si-2,ccba6c11-0aa8-4ace-9f24-98ee82b5e684,metal,atomic,False,kim,active,['Si'],['Si']
MO_477506997611,MEAM_LAMMPS_KangEunJun_2014_SiC__MO_477506997611_000,MO_477506997611_000,,,metal,atomic,False,kim,active,[],[]
MO_478967255435,MEAM_LAMMPS_KimKimJung_2017_NiAlTi__MO_478967255435_000,MO_478967255435_000,,,metal,atomic,False,kim,active,[],[]
MO_483480726117,Morse_Shifted_GirifalcoWeizer_1959LowCutoff_Cr__MO_483480726117_004,MO_483480726117_004,1959--Girifalco-L-A-Weizer-V-G--Cr,d439adf5-6edb-43de-a70d-4214c288db42,metal,atomic,False,kim,active,['Cr'],['Cr']
MO_486450342170,MEAM_LAMMPS_WangOhLee_2020_CuMo__MO_486450342170_000,MO_486450342170_000,,,metal,atomic,False,kim,active,[],[]
MO_489351836217,Morse_Shifted_GirifalcoWeizer_1959LowCutoff_W__MO_489351836217_004,MO_489351836217_004,1959--Girifalco-L-A-Weizer-V-G--W,aa4a406f-25b7-4627-b494-0b92b32b7485,metal,atomic,False,kim,active,['W'],['W']
MO_492310898779,MEAM_LAMMPS_AsadiZaeemNouranian_2015_Fe__MO_492310898779_000,MO_492310898779_000,,,metal,atomic,False,kim,active,[],[]
MO_497591319122,Morse_Shifted_GirifalcoWeizer_1959HighCutoff_Sr__MO_497591319122_004,MO_497591319122_004,1959--Girifalco-L-A-Weizer-V-G--Sr,bcff1447-1cee-4672-a6b1-b61d299cb69a,metal,atomic,False,kim,active,['Sr'],['Sr']
MO_500121566391,Tersoff_LAMMPS_AlbeNordlundAverback_2002_PtC__MO_500121566391_003,MO_500121566391_003,2002--Albe-K-Nordlund-K-Averback-R-S--Pt-C,85bae8b0-9254-43b1-a874-a98943bf9ba1,metal,atomic,False,kim,active,"['Pt', 'C']","['Pt', 'C']"
MO_500937681860,MEAM_LAMMPS_ShimParkCho_2003_NiW__MO_500937681860_000,MO_500937681860_000,,,metal,atomic,False,kim,active,[],[]
MO_503261197030,SW_ZhouWardMartin_2013_CdTeZnSeHgS__MO_503261197030_002,MO_503261197030_002,2013--Zhou-X-W-Ward-D-K-Martin-J-E-et-al--Zn-Cd-Hg-S-Se-Te,95fe0b68-f5a1-4bb6-9a11-f446b361d12b,metal,atomic,False,kim,active,"['Zn', 'Cd', 'Hg', 'S', 'Se', 'Te']","['Zn', 'Cd', 'Hg', 'S', 'Se', 'Te']"
MO_505250810900,EAM_Dynamo_ZhouJohnsonWadley_2004NISTretabulation_Ag__MO_505250810900_000,MO_505250810900_000,2004--Zhou-X-W-Johnson-R-A-Wadley-H-N-G--Ag,248c41b3-6861-43d0-876c-e528541b699f,metal,atomic,False,kim,active,['Ag'],['Ag']
MO_514760222899,TIDP_RajanWarnerCurtin_2016A_User01__MO_514760222899_001,MO_514760222899_001,2016--Rajan-V-P-Warner-D-H-Curtin-W-A--fictional-toy-a,2904ee1d-0139-4193-8f52-9038fbd7897e,metal,atomic,False,kim,active,['user01'],['toy']
MO_517338295712,SW_LeeHwang_2012LDA_Si__MO_517338295712_000,MO_517338295712_000,2012--Lee-Y-Hwang-G-S--Si-LDA,ceef3035-5fee-4318-821b-ff6b4e5b6427,metal,atomic,False,kim,active,['Si'],['Si']
MO_519613893196,EAM_Dynamo_Zhakhovsky_2009_Al__MO_519613893196_000,MO_519613893196_000,2009--Zhakhovskii-V-V-Inogamov-N-A-Petrov-Y-V-et-al--Al,3facf2af-9356-4264-b887-06049430defa,metal,atomic,False,kim,active,['Al'],['Al']
MO_520569947398,MEAM_LAMMPS_HennigLenoskyTrinkle_2008_Ti__MO_520569947398_000,MO_520569947398_000,,,metal,atomic,False,kim,active,[],[]
MO_522239651961,EAM_Dynamo_Mendelev_2018_Tb__MO_522239651961_000,MO_522239651961_000,2018--Mendelev-M-I-Zhang-F-Song-H-et-al--Tb,ed3a1bb7-3c6c-47f6-b3ca-e05870435610,metal,atomic,False,kim,active,['Tb'],['Tb']
MO_524392058194,EAM_Dynamo_ZhouJohnsonWadley_2004_W__MO_524392058194_005,MO_524392058194_005,2004--Zhou-X-W-Johnson-R-A-Wadley-H-N-G--W,865a32b5-d4ae-4e3e-bd8b-b503d0ba1a78,metal,atomic,False,kim,active,['W'],['W']
MO_529419924683,SNAP_LiHuChen_2018_Cu__MO_529419924683_000,MO_529419924683_000,2018--Li-X-G-Hu-C-Chen-C-et-al--Cu,48d131cd-0f92-4f41-b18b-99f4a4b8e542,metal,atomic,False,kim,active,['Cu'],['Cu']
MO_533426548156,MEAM_LAMMPS_LenoskySadighAlonso_2000_Si__MO_533426548156_000,MO_533426548156_000,,,metal,atomic,False,kim,active,[],[]
MO_534363225491,Morse_Shifted_GirifalcoWeizer_1959MedCutoff_Mo__MO_534363225491_004,MO_534363225491_004,1959--Girifalco-L-A-Weizer-V-G--Mo,1b3c2a68-da27-47d1-8844-b0e28f3c3d6c,metal,atomic,False,kim,active,['Mo'],['Mo']
MO_534638645497,Morse_Shifted_GirifalcoWeizer_1959LowCutoff_Pb__MO_534638645497_004,MO_534638645497_004,1959--Girifalco-L-A-Weizer-V-G--Pb,4dc4b4ea-0590-4990-930b-03eee8de3c09,metal,atomic,False,kim,active,['Pb'],['Pb']
MO_535504325462,EAM_Dynamo_TehranchiCurtin_2010_NiH__MO_535504325462_003,MO_535504325462_003,2017--Tehranchi-A-Curtin-W-A--Ni-H,8280ac8a-8dd7-42c1-8873-eb38cd82f009,metal,atomic,False,kim,active,"['Ni', 'H']","['Ni', 'H']"
MO_537826574817,EAM_Dynamo_MendelevAckland_2007_Zr__MO_537826574817_000,MO_537826574817_000,2007--Mendelev-M-I-Ackland-G-J--Zr-3,bd58ae4c-dc17-40e4-91f0-db3eae46f933,metal,atomic,False,kim,active,['Zr'],['Zr']
MO_545073984441,MEAM_LAMMPS_KimSeolJi_2017_PtCo__MO_545073984441_000,MO_545073984441_000,,,metal,atomic,False,kim,active,[],[]
MO_546673549085,EAM_Dynamo_Mendelev_2003_Fe__MO_546673549085_000,MO_546673549085_000,,,metal,atomic,False,kim,active,[],[]
MO_547744193826,EAM_Dynamo_ZhouJohnsonWadley_2004_CuTa__MO_547744193826_000,MO_547744193826_000,2004--Zhou-X-W-Johnson-R-A-Wadley-H-N-G--Ta-Cu,f12498d1-1560-4fcf-af65-7ec9934b0b95,metal,atomic,False,kim,active,"['Ta', 'Cu']","['Ta', 'Cu']"
MO_549900287421,MEAM_LAMMPS_EtesamiAsadi_2018_Fe__MO_549900287421_000,MO_549900287421_000,,,metal,atomic,False,kim,active,[],[]
MO_557267801129,EAM_Dynamo_GrocholaRusso_2005_Au__MO_557267801129_000,MO_557267801129_000,2005--Grochola-G-Russo-S-P-Snook-I-K--Au,92a89043-e2bb-4c37-bd39-d98bf4e1de1e,metal,atomic,False,kim,active,['Au'],['Au']
MO_557492625287,MEAM_LAMMPS_CuiGaoCui_2012_LiSi__MO_557492625287_000,MO_557492625287_000,,,metal,atomic,False,kim,active,[],[]
MO_559016907324,EAM_Dynamo_FoilesBaskesDaw_1986Universal3_Au__MO_559016907324_000,MO_559016907324_000,1986--Foiles-S-M-Baskes-M-I-Daw-M-S--Au,ffb66faa-319d-4556-8363-dad3959cd553,metal,atomic,False,kim,active,['Au'],['Au']
MO_559870613549,EAM_Dynamo_LiuOhotnickyAdams_1997_AlMg__MO_559870613549_000,MO_559870613549_000,1997--Liu-X-Y-Ohotnicky-P-P-Adams-J-B-et-al--Al-Mg,b702ae33-5d66-40fb-84e6-f2840555459a,metal,atomic,False,kim,active,"['Al', 'Mg']","['Al', 'Mg']"
MO_560387080449,SNAP_LiChenZheng_2019_NbTaWMo__MO_560387080449_000,MO_560387080449_000,2020--Li-X-G-Chen-C-Zheng-H-et-al--Nb-Ta-W-Mo,9446720a-b95b-4342-b979-10dfa8a64236,metal,atomic,False,kim,active,"['Nb', 'Ta', 'W', 'Mo']","['Nb', 'Ta', 'W', 'Mo']"
MO_560940542741,MEAM_LAMMPS_ParkFellingerLenosky_2012_W__MO_560940542741_000,MO_560940542741_000,,,metal,atomic,False,kim,active,[],[]
MO_562200212426,Morse_Shifted_GirifalcoWeizer_1959MedCutoff_Ca__MO_562200212426_004,MO_562200212426_004,1959--Girifalco-L-A-Weizer-V-G--Ca,5f697b25-c341-4237-9490-5d304682acc4,metal,atomic,False,kim,active,['Ca'],['Ca']
MO_566683736730,ThreeBodyBondOrder_PPM_PurjaPunMishin_2017_Si__MO_566683736730_000,MO_566683736730_000,2017--Purja-Pun-G-P-Mishin-Y--Si,698e838d-de9d-4912-bc4f-d78e8e0c66b5,metal,atomic,False,kim,active,['Si'],['Si']
MO_568033730744,EAM_Dynamo_ZhouJohnsonWadley_2004NISTretabulation_Ta__MO_568033730744_000,MO_568033730744_000,2004--Zhou-X-W-Johnson-R-A-Wadley-H-N-G--Ta,04aa4a53-9229-4c6a-8a03-1e8836fd8712,metal,atomic,False,kim,active,['Ta'],['Ta']
MO_574574915905,EAM_Dynamo_WilsonMendelev_2016_Mg__MO_574574915905_000,MO_574574915905_000,2016--Wilson-S-R-Mendelev-M-I--Mg,2a6e9260-0a82-4041-852b-88e69bfbd79d,metal,atomic,False,kim,active,['Mg'],['Mg']
MO_577453891941,EAM_Dynamo_MendelevSrolovitzAckland_2005_AlFe__MO_577453891941_005,MO_577453891941_005,2005--Mendelev-M-I-Srolovitz-D-J-Ackland-G-J-Han-S--Al-Fe,f8613831-ee3a-431f-b9bd-468a0ee05664,metal,atomic,False,kim,active,"['Al', 'Fe']","['Al', 'Fe']"
MO_579868029681,Tersoff_LAMMPS_Tersoff_1988_C__MO_579868029681_003,MO_579868029681_003,1988--Tersoff-J--C,b47c0538-a4d5-4bc4-a37b-48d9aff3d759,metal,atomic,False,kim,active,['C'],['C']
MO_580571659842,EAM_Dynamo_FoilesBaskesDaw_1986Universal3_Ni__MO_580571659842_000,MO_580571659842_000,1986--Foiles-S-M-Baskes-M-I-Daw-M-S--Ni,15a085b9-d9d6-404f-9c2f-3ed40e8ff7a4,metal,atomic,False,kim,active,['Ni'],['Ni']
MO_584345505904,DUNN_WenTadmor_2019v1_C__MO_584345505904_000,MO_584345505904_000,2020--Wen-M-Tadmor-E-B--C-v1,a868f19e-7fe9-457c-a662-cdbc4c0aadfa,metal,atomic,False,kim,active,['C'],['C']
MO_587469264453,Morse_Shifted_GirifalcoWeizer_1959HighCutoff_Na__MO_587469264453_004,MO_587469264453_004,1959--Girifalco-L-A-Weizer-V-G--Na,5866f662-95f0-4d00-aedf-0869c6b28236,metal,atomic,False,kim,active,['Na'],['Na']
MO_592013496703,EAM_Dynamo_OnatDurukanoglu_2014_CuNi__MO_592013496703_005,MO_592013496703_005,2013--Onat-B-Durukanoglu-S--Cu-Ni,31a90189-5dd6-43bc-ba69-78c94fca1bd1,metal,atomic,False,kim,active,"['Cu', 'Ni']","['Cu', 'Ni']"
MO_593762436933,EAM_Dynamo_ZhouJohnsonWadley_2004NISTretabulation_Ni__MO_593762436933_000,MO_593762436933_000,2004--Zhou-X-W-Johnson-R-A-Wadley-H-N-G--Ni,063c9331-69e4-40e4-bb6c-cee56d576b60,metal,atomic,False,kim,active,['Ni'],['Ni']
MO_596300673917,MEAM_LAMMPS_PascuetFernandez_2015_AlU__MO_596300673917_000,MO_596300673917_000,,,metal,atomic,False,kim,active,[],[]
MO_596436139350,MEAM_2NN_LiSi__MO_596436139350_001,MO_596436139350_001,,,metal,atomic,False,kim,active,[],[]
MO_600021860456,EAM_Dynamo_MendelevKramerOtt_2009_CuZr__MO_600021860456_005,MO_600021860456_005,2009--Mendelev-M-I-Kramer-M-J-Ott-R-T-et-al--Cu-Zr,48d79068-e994-4858-b7d5-031b1f570dc3,metal,atomic,False,kim,active,"['Cu', 'Zr']","['Cu', 'Zr']"
MO_601539325066,EAM_Dynamo_ZhouJohnsonWadley_2004NISTretabulation_Pt__MO_601539325066_000,MO_601539325066_000,2004--Zhou-X-W-Johnson-R-A-Wadley-H-N-G--Pt,b236a7be-023c-4df7-8146-da4fbdfcf900,metal,atomic,False,kim,active,['Pt'],['Pt']
MO_604248666067,ThreeBodyCluster_SRS_StephensonRadnySmith_1996_Si__MO_604248666067_000,MO_604248666067_000,1996--Stephenson-P-C-L-Radny-M-W-Smith-P-V--Si,a9eba5a4-35d5-4273-a96b-3fb9cbcfafe0,metal,atomic,False,kim,active,['Si'],['Si']
MO_609260676108,EAM_Dynamo_MendelevSunZhang_2019_CuZr__MO_609260676108_000,MO_609260676108_000,2019--Mendelev-M-I-Sun-Y-Zhang-F-et-al--Cu-Zr,2e5ed18c-5fb4-46e4-ae7a-5f50d9429d95,metal,atomic,False,kim,active,"['Cu', 'Zr']","['Cu', 'Zr']"
MO_611309973581,MEAM_LAMMPS_KimJeonLee_2015_MgCa__MO_611309973581_000,MO_611309973581_000,,,metal,atomic,False,kim,active,[],[]
MO_612061685362,Tersoff_LAMMPS_NordAlbeErhart_2003_GaN__MO_612061685362_003,MO_612061685362_003,2003--Nord-J-Albe-K-Erhart-P-Nordlund-K--Ga-N,21fd9cb3-626b-4c40-b049-ecccd27f4646,metal,atomic,False,kim,active,"['Ga', 'N']","['Ga', 'N']"
MO_612225165948,MEAM_LAMMPS_ShimKoKim_2013_NiVH__MO_612225165948_000,MO_612225165948_000,,,metal,atomic,False,kim,active,[],[]
MO_612732924171,MEAM_LAMMPS_ZhangTrinkle_2016_TiO__MO_612732924171_000,MO_612732924171_000,,,metal,atomic,False,kim,active,[],[]
MO_616482358807,MEAM_LAMMPS_JeongParkDo_2018_PdAl__MO_616482358807_000,MO_616482358807_000,,,metal,atomic,False,kim,active,[],[]
MO_616776018688,Tersoff_LAMMPS_ErhartJuslinGoy_2006_ZnO__MO_616776018688_003,MO_616776018688_003,2006--Erhart-P-Juslin-N-Goy-O-et-al--Zn-O,75bc55d1-cec4-4e3e-99f4-baa66066147c,metal,atomic,False,kim,active,"['Zn', 'O']","['Zn', 'O']"
MO_618133763375,MEAM_LAMMPS_KimKimJung_2016_AlTi__MO_618133763375_000,MO_618133763375_000,,,metal,atomic,False,kim,active,[],[]
MO_621445647666,EAM_Dynamo_ZhouWadleyJohnson_2001_W__MO_621445647666_000,MO_621445647666_000,2004--Zhou-X-W-Johnson-R-A-Wadley-H-N-G--W,865a32b5-d4ae-4e3e-bd8b-b503d0ba1a78,metal,atomic,False,kim,active,['W'],['W']
MO_623376124862,EMT_Asap_Standard_JacobsenStoltzeNorskov_1996_Al__MO_623376124862_001,MO_623376124862_001,1996--Jacobsen-K-W-Stoltze-P-Norskov-J-K--Al,ff9ec33a-b833-46eb-bff5-92b9e9b54c2f,metal,atomic,False,kim,active,['Al'],['Al']
MO_626183701337,EAM_Dynamo_BonnyGrigorevTerentyev_2014EAM2_WHHe__MO_626183701337_000,MO_626183701337_000,2014--Bonny-G-Grigorev-P-Terentyev-D--W-H-He-2,60cf81d5-aa01-4f59-aaa0-8ce26fc1395b,metal,atomic,False,kim,active,"['W', 'H', 'He']","['W', 'H', 'He']"
MO_626948998302,EAM_Dynamo_FoilesBaskesDaw_1986Universal3_Ag__MO_626948998302_000,MO_626948998302_000,1986--Foiles-S-M-Baskes-M-I-Daw-M-S--Ag,672d54f8-9f48-4200-af56-8a7378ebbc4a,metal,atomic,False,kim,active,['Ag'],['Ag']
MO_636041334617,Morse_Shifted_GirifalcoWeizer_1959MedCutoff_Na__MO_636041334617_004,MO_636041334617_004,1959--Girifalco-L-A-Weizer-V-G--Na,5866f662-95f0-4d00-aedf-0869c6b28236,metal,atomic,False,kim,active,['Na'],['Na']
MO_637493005914,EMT_Asap_Standard_JacobsenStoltzeNorskov_1996_Pt__MO_637493005914_001,MO_637493005914_001,1996--Jacobsen-K-W-Stoltze-P-Norskov-J-K--Pt,fb05987f-0d72-4b02-a8df-844f482e885a,metal,atomic,False,kim,active,['Pt'],['Pt']
MO_642748370624,EAM_Dynamo_AcklandVitek_1990_Cu__MO_642748370624_000,MO_642748370624_000,1990--Ackland-G-J-Vitek-V--Cu,e7b1de06-c5f5-44de-9bfe-1cdf769814dc,metal,atomic,False,kim,active,['Cu'],['Cu']
MO_646516726498,Morse_Shifted_GirifalcoWeizer_1959HighCutoff_W__MO_646516726498_004,MO_646516726498_004,1959--Girifalco-L-A-Weizer-V-G--W,aa4a406f-25b7-4627-b494-0b92b32b7485,metal,atomic,False,kim,active,['W'],['W']
MO_648694198005,LJ_Shifted_Bernardes_1958LowCutoff_Xe__MO_648694198005_004,MO_648694198005_004,1958--Bernardes-N--Xe,d6b56970-f7f5-428a-8830-499e8d0e2715,metal,atomic,False,kim,active,['Xe'],['Xe']
MO_649864794085,EAM_Dynamo_SmirnovaStarikovStegailov_2012_U__MO_649864794085_000,MO_649864794085_000,2011--Smirnova-D-E-Starikov-S-V-Stegailov-V-V--U,8ae19224-1890-4eb8-ae50-67c5cf76af98,metal,atomic,False,kim,active,['U'],['U']
MO_650279905230,EAM_Dynamo_ZhouJohnsonWadley_2004_Fe__MO_650279905230_005,MO_650279905230_005,2004--Zhou-X-W-Johnson-R-A-Wadley-H-N-G--Fe,030d9099-cf7f-4623-b597-733e80d214a4,metal,atomic,False,kim,active,['Fe'],['Fe']
MO_651801486679,EAM_Dynamo_MishinFarkasMehl_1999_Al__MO_651801486679_005,MO_651801486679_005,1999--Mishin-Y-Farkas-D-Mehl-M-J-Papaconstantopoulos-D-A--Al,0c2ddffb-e644-4e5c-8e53-9bf722bb5dee,metal,atomic,False,kim,active,['Al'],['Al']
MO_655725647552,EMT_Asap_MetalGlass_CuMgZr__MO_655725647552_002,MO_655725647552_002,,,metal,atomic,False,kim,active,[],[]
MO_658278549784,EAM_Dynamo_MendelevAstaRahman_2009_AlMg__MO_658278549784_005,MO_658278549784_005,2009--Mendelev-M-I-Asta-M-Rahman-M-J-Hoyt-J-J--Al-Mg,e670535a-c524-41ef-a20c-0e150165c790,metal,atomic,False,kim,active,"['Al', 'Mg']","['Al', 'Mg']"
MO_663355627503,MEAM_LAMMPS_KoGrabowskiNeugebauer_2015_NiTi__MO_663355627503_000,MO_663355627503_000,,,metal,atomic,False,kim,active,[],[]
MO_664470114311,EAM_Dynamo_ZopeMishin_2003_Al__MO_664470114311_005,MO_664470114311_005,2003--Zope-R-R-Mishin-Y--Al,36dbb1ec-c7f0-46a4-a501-1c518f777d5c,metal,atomic,False,kim,active,['Al'],['Al']
MO_666348409573,EAM_Dynamo_FoilesBaskesDaw_1986Universal3_Cu__MO_666348409573_004,MO_666348409573_004,1986--Foiles-S-M-Baskes-M-I-Daw-M-S--Cu,7991d330-58cd-43ac-bba9-ff6a58dcf617,metal,atomic,False,kim,active,['Cu'],['Cu']
MO_666830945336,Morse_Shifted_GirifalcoWeizer_1959HighCutoff_Mo__MO_666830945336_004,MO_666830945336_004,1959--Girifalco-L-A-Weizer-V-G--Mo,1b3c2a68-da27-47d1-8844-b0e28f3c3d6c,metal,atomic,False,kim,active,['Mo'],['Mo']
MO_671124822359,MEAM_LAMMPS_ChoiKimSeol_2017_CrMn__MO_671124822359_000,MO_671124822359_000,,,metal,atomic,False,kim,active,[],[]
MO_673777079812,Morse_Shifted_GirifalcoWeizer_1959LowCutoff_Cu__MO_673777079812_004,MO_673777079812_004,1959--Girifalco-L-A-Weizer-V-G--Cu,7f6bbe87-3a1a-44a1-aa71-ac20311c12d3,metal,atomic,False,kim,active,['Cu'],['Cu']
MO_676977998912,Morse_Shifted_GirifalcoWeizer_1959HighCutoff_Ba__MO_676977998912_004,MO_676977998912_004,1959--Girifalco-L-A-Weizer-V-G--Ba,6a48283f-2dd6-44fb-8bbc-dc8e58e9efb9,metal,atomic,False,kim,active,['Ba'],['Ba']
MO_678952612413,EAM_Dynamo_PunYamakovMishin_2013_AlCo__MO_678952612413_000,MO_678952612413_000,2015--Purja-Pun-G-P-Yamakov-V-Mishin-Y--Al-Co,71b03297-b66d-4efd-9502-02cf83d9dc38,metal,atomic,False,kim,active,"['Al', 'Co']","['Al', 'Co']"
MO_679329885632,EAM_Dynamo_SmirnovaKuskinStarikov_2013_UMoXe__MO_679329885632_005,MO_679329885632_005,2013--Smirnova-D-E-Kuksin-A-Y-Starikov-S-V-et-al--U-Mo-Xe,fc5a9a34-b8be-4935-aa63-aa02a15d93b8,metal,atomic,False,kim,active,"['U', 'Mo', 'Xe']","['U', 'Mo', 'Xe']"
MO_681088298208,EAM_Dynamo_ZhouJohnsonWadley_2004NISTretabulation_Fe__MO_681088298208_000,MO_681088298208_000,2004--Zhou-X-W-Johnson-R-A-Wadley-H-N-G--Fe,030d9099-cf7f-4623-b597-733e80d214a4,metal,atomic,False,kim,active,['Fe'],['Fe']
MO_681640899874,EAM_Dynamo_AdamsFoilesWolfer_1989Universal6_Ag__MO_681640899874_000,MO_681640899874_000,1989--Adams-J-B-Foiles-S-M-Wolfer-W-G--Ag,d1e36148-f138-4ee0-ab7d-1fb5442805d8,metal,atomic,False,kim,active,['Ag'],['Ag']
MO_683890323730,EAM_MagneticCubic_DerletNguyenDudarev_2007_V__MO_683890323730_002,MO_683890323730_002,2007--Derlet-P-M-Nguyen-Manh-D-Dudarev-S-L--V,6fb7c9e8-dc44-4ce8-90a6-0264bf926e67,metal,atomic,False,kim,active,['V'],['V']
